swab_id,pit_tag_id,site_id,survey_date,surveyor1,pit_tag_status,frog_sex,frog_state,frog_weight,frog_svl,swabber_name,treatment,collection_date,collection_location,release_location,release_date,standard_type,load,category
,900043000104502,70449,2014-08-07,Killion,,M,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900043000104574,70449,2015-08-16,Killion,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104554,70449,2014-07-11,Demaranville,,M,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900043000104502,70449,2015-08-15,Lindauer,,M,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900043000104556,70449,2015-08-16,Killion,,F,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900067000117412,70449,2018-06-16,Beechan,,F,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900043000104502,70449,2014-08-08,Killion,,M,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900043000104502,70449,2018-08-03,Hegeman,,M,,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900043000104556,70449,2015-07-19,Lindauer,,F,Sick,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900043000104556,70449,2014-07-12,Demaranville,,F,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900067000117104,70449,2018-06-16,Beechan,,M,Healthy,,,,,NA,,,NA,,,resident
,900043000104561,70449,2014-07-12,Demaranville,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104505,70449,2015-06-20,Lindauer,,M,,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900043000104567,70449,2014-07-11,Demaranville,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104510,70449,2014-08-08,Killion,,F,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900043000104567,70449,2014-08-08,Killion,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104510,70449,2014-09-05,Lindauer,,F,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900067000117217,70449,2018-08-04,Hegeman,,M,Healthy,,,,,NA,,,NA,,,resident
,900043000104510,70449,2014-09-04,Lindauer,,F,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900043000104540,70449,2015-06-20,Lindauer,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
